   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 897               	.LM140:
 898 040e 1092 0000 		sts X8,__zero_reg__
 899 0412 37FF      		sbrs r19,7
 900 0414 00C0      		rjmp .L74
 901 0416 81E0      		ldi r24,lo8(1)
 902 0418 8093 0000 		sts X8,r24
 903               	.L74:
 904               	.LM141:
 905 041c 8091 0000 		lds r24,bWe+1
 906 0420 282F      		mov r18,r24
 907 0422 2170      		andi r18,lo8(1)
 908 0424 2093 0000 		sts X9,r18
 909               	.LM142:
 910 0428 90E0      		ldi r25,lo8(0)
 911 042a 9695      		lsr r25
 912 042c 8795      		ror r24
 913 042e 282F      		mov r18,r24
 914 0430 2170      		andi r18,lo8(1)
 915 0432 2093 0000 		sts X10,r18
 916               	.LM143:
 917 0436 9695      		lsr r25
 918 0438 8795      		ror r24
 919 043a 282F      		mov r18,r24
 920 043c 2170      		andi r18,lo8(1)
 921 043e 2093 0000 		sts X11,r18
 922               	.LM144:
 923 0442 9695      		lsr r25
 924 0444 8795      		ror r24
 925 0446 8170      		andi r24,lo8(1)
 926 0448 8093 0000 		sts X12,r24
 927 044c 80E0      		ldi r24,lo8(0)
 928               	.LVL37:
 929               	.L68:
 930               	/* epilogue start */
 931               	.LM145:
 932 044e 1F91      		pop r17
 933 0450 0F91      		pop r16
 934 0452 FF90      		pop r15
 935 0454 EF90      		pop r14
 936               	.LVL38:
 937 0456 0895      		ret
 938               	.LFE23:
 940               	.global	SYM_read
 942               	SYM_read:
 943               	.LFB24:
 944               	.LM146:
 945               	/* prologue: function */
 946               	/* frame size = 0 */
 947 0458 00C0      		rjmp .L79
 948               	.L81:
 949               	.LM147:
 950 045a 8091 0000 		lds r24,cykl
 951 045e 8823      		tst r24
 952 0460 01F0      		breq .L80
 953               	.LM148:
 954 0462 1092 0000 		sts x_in,__zero_reg__
 955               	.LM149:
 956 0466 1092 0000 		sts rozpoczeto_transmisje,__zero_reg__
 957               	.L79:
 958               	.LM150:
 959 046a 8091 0000 		lds r24,x_in
 960 046e 8823      		tst r24
 961 0470 01F4      		brne .L81
 962               	.L80:
 963               	.LM151:
 964 0472 8091 0000 		lds r24,rozpoczeto_transmisje
 965 0476 8823      		tst r24
 966 0478 01F4      		brne .+2
 967 047a 00C0      		rjmp .L83
 968               	.LM152:
 969 047c 0E94 0000 		call checkCRC
 970 0480 8823      		tst r24
 971 0482 01F4      		brne .+2
 972 0484 00C0      		rjmp .L84
 973               	.LM153:
 974 0486 6091 0000 		lds r22,frame_in+1
 975 048a 6093 0000 		sts bWe,r22
 976               	.LM154:
 977 048e 7091 0000 		lds r23,frame_in+2
 978 0492 7093 0000 		sts bWe+1,r23
 979               	.LM155:
 980 0496 8091 0000 		lds r24,IN_ILE_CALKOWITYCH
 981 049a 20E0      		ldi r18,lo8(0)
 982 049c 30E0      		ldi r19,hi8(0)
 983 049e 482F      		mov r20,r24
 984 04a0 50E0      		ldi r21,lo8(0)
 985 04a2 4F5F      		subi r20,lo8(-(1))
 986 04a4 5F4F      		sbci r21,hi8(-(1))
 987 04a6 440F      		lsl r20
 988 04a8 551F      		rol r21
 989 04aa 00C0      		rjmp .L85
 990               	.L86:
 991               	.LM156:
 992 04ac F901      		movw r30,r18
 993 04ae E050      		subi r30,lo8(-(aWe-2))
 994 04b0 F040      		sbci r31,hi8(-(aWe-2))
 995 04b2 D901      		movw r26,r18
 996 04b4 A050      		subi r26,lo8(-(frame_in))
 997 04b6 B040      		sbci r27,hi8(-(frame_in))
 998 04b8 1196      		adiw r26,1
 999 04ba 8D91      		ld r24,X+
 1000 04bc 9C91      		ld r25,X
 1001 04be 1297      		sbiw r26,1+1
 1002 04c0 9183      		std Z+1,r25
 1003 04c2 8083      		st Z,r24
 1004               	.L85:
 1005 04c4 2E5F      		subi r18,lo8(-(2))
 1006 04c6 3F4F      		sbci r19,hi8(-(2))
 1007               	.LM157:
 1008 04c8 2417      		cp r18,r20
 1009 04ca 3507      		cpc r19,r21
 1010 04cc 01F4      		brne .L86
 1011               	.LM158:
 1012 04ce 862F      		mov r24,r22
 1013 04d0 8170      		andi r24,lo8(1)
 1014 04d2 8093 0000 		sts X1,r24
 1015               	.LM159:
 1016 04d6 862F      		mov r24,r22
 1017 04d8 90E0      		ldi r25,lo8(0)
 1018 04da 9695      		lsr r25
 1019 04dc 8795      		ror r24
 1020 04de 282F      		mov r18,r24
 1021 04e0 2170      		andi r18,lo8(1)
 1022 04e2 2093 0000 		sts X2,r18
 1023               	.LM160:
 1024 04e6 9695      		lsr r25
 1025 04e8 8795      		ror r24
 1026 04ea 282F      		mov r18,r24
 1027 04ec 2170      		andi r18,lo8(1)
 1028 04ee 2093 0000 		sts X3,r18
 1029               	.LM161:
 1030 04f2 9695      		lsr r25
 1031 04f4 8795      		ror r24
 1032 04f6 282F      		mov r18,r24
 1033 04f8 2170      		andi r18,lo8(1)
 1034 04fa 2093 0000 		sts X4,r18
 1035               	.LM162:
 1036 04fe 9695      		lsr r25
 1037 0500 8795      		ror r24
 1038 0502 282F      		mov r18,r24
 1039 0504 2170      		andi r18,lo8(1)
 1040 0506 2093 0000 		sts X5,r18
 1041               	.LM163:
 1042 050a 9695      		lsr r25
 1043 050c 8795      		ror r24
 1044 050e 282F      		mov r18,r24
 1045 0510 2170      		andi r18,lo8(1)
 1046 0512 2093 0000 		sts X6,r18
 1047               	.LM164:
 1048 0516 9695      		lsr r25
 1049 0518 8795      		ror r24
 1050 051a 8170      		andi r24,lo8(1)
 1051 051c 8093 0000 		sts X7,r24
 1052               	.LM165:
 1053 0520 1092 0000 		sts X8,__zero_reg__
 1054 0524 67FF      		sbrs r22,7
 1055 0526 00C0      		rjmp .L87
 1056 0528 81E0      		ldi r24,lo8(1)
 1057 052a 8093 0000 		sts X8,r24
 1058               	.L87:
 1059               	.LM166:
 1060 052e 872F      		mov r24,r23
 1061 0530 8170      		andi r24,lo8(1)
 1062 0532 8093 0000 		sts X9,r24
 1063               	.LM167:
 1064 0536 872F      		mov r24,r23
 1065 0538 90E0      		ldi r25,lo8(0)
 1066 053a 9695      		lsr r25
 1067 053c 8795      		ror r24
 1068 053e 282F      		mov r18,r24
 1069 0540 2170      		andi r18,lo8(1)
 1070 0542 2093 0000 		sts X10,r18
 1071               	.LM168:
 1072 0546 9695      		lsr r25
 1073 0548 8795      		ror r24
 1074 054a 282F      		mov r18,r24
 1075 054c 2170      		andi r18,lo8(1)
 1076 054e 2093 0000 		sts X11,r18
 1077               	.LM169:
 1078 0552 9695      		lsr r25
 1079 0554 8795      		ror r24
 1080 0556 8170      		andi r24,lo8(1)
 1081 0558 8093 0000 		sts X12,r24
 1082               	.L84:
 1083               	.LM170:
 1084 055c 1092 0000 		sts rozpoczeto_transmisje,__zero_reg__
 1085 0560 81E0      		ldi r24,lo8(1)
 1086               	.L83:
 1087               	.LM171:
 1088 0562 0895      		ret
 1089               	.LFE24:
 1091               	.global	SYM_send
 1093               	SYM_send:
 1094               	.LFB25:
 1095               	.LM172:
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	.LM173:
 1099 0564 1092 0000 		sts bWy,__zero_reg__
 1100               	.LM174:
 1101 0568 8091 0000 		lds r24,Y1
 1102 056c 8823      		tst r24
 1103 056e 01F0      		breq .L90
 1104 0570 81E0      		ldi r24,lo8(1)
 1105 0572 8093 0000 		sts bWy,r24
 1106               	.L90:
 1107               	.LM175:
 1108 0576 8091 0000 		lds r24,Y2
 1109 057a 8823      		tst r24
 1110 057c 01F0      		breq .L91
 1111 057e 8091 0000 		lds r24,bWy
 1112 0582 8260      		ori r24,lo8(2)
 1113 0584 8093 0000 		sts bWy,r24
 1114               	.L91:
 1115               	.LM176:
 1116 0588 8091 0000 		lds r24,Y3
 1117 058c 8823      		tst r24
 1118 058e 01F0      		breq .L92
 1119 0590 8091 0000 		lds r24,bWy
 1120 0594 8460      		ori r24,lo8(4)
 1121 0596 8093 0000 		sts bWy,r24
 1122               	.L92:
 1123               	.LM177:
 1124 059a 8091 0000 		lds r24,Y4
 1125 059e 8823      		tst r24
 1126 05a0 01F0      		breq .L93
 1127 05a2 8091 0000 		lds r24,bWy
 1128 05a6 8860      		ori r24,lo8(8)
 1129 05a8 8093 0000 		sts bWy,r24
 1130               	.L93:
 1131               	.LM178:
 1132 05ac 8091 0000 		lds r24,Y5
 1133 05b0 8823      		tst r24
 1134 05b2 01F0      		breq .L94
 1135 05b4 8091 0000 		lds r24,bWy
 1136 05b8 8061      		ori r24,lo8(16)
 1137 05ba 8093 0000 		sts bWy,r24
 1138               	.L94:
 1139               	.LM179:
 1140 05be 8091 0000 		lds r24,Y6
 1141 05c2 8823      		tst r24
 1142 05c4 01F0      		breq .L95
 1143 05c6 8091 0000 		lds r24,bWy
 1144 05ca 8062      		ori r24,lo8(32)
 1145 05cc 8093 0000 		sts bWy,r24
 1146               	.L95:
 1147               	.LM180:
 1148 05d0 8091 0000 		lds r24,Y7
 1149 05d4 8823      		tst r24
 1150 05d6 01F0      		breq .L96
 1151 05d8 8091 0000 		lds r24,bWy
 1152 05dc 8064      		ori r24,lo8(64)
 1153 05de 8093 0000 		sts bWy,r24
 1154               	.L96:
 1155               	.LM181:
 1156 05e2 8091 0000 		lds r24,Y8
 1157 05e6 8823      		tst r24
 1158 05e8 01F0      		breq .L107
 1159 05ea 8091 0000 		lds r24,bWy
 1160 05ee 8068      		ori r24,lo8(-128)
 1161 05f0 8093 0000 		sts bWy,r24
 1162               	.L107:
 1163               	.LM182:
 1164 05f4 5D9B      		sbis 43-32,5
 1165 05f6 00C0      		rjmp .L107
 1166               	.LM183:
 1167 05f8 3091 0000 		lds r19,OUT_ILE_CALKOWITYCH
 1168 05fc 3CB9      		out 44-32,r19
 1169               	.L98:
 1170               	.LM184:
 1171 05fe 5D9B      		sbis 43-32,5
 1172 0600 00C0      		rjmp .L98
 1173               	.LM185:
 1174 0602 8091 0000 		lds r24,bWy
 1175 0606 8CB9      		out 44-32,r24
 1176               	.L99:
 1177               	.LM186:
 1178 0608 5D9B      		sbis 43-32,5
 1179 060a 00C0      		rjmp .L99
 1180               	.LM187:
 1181 060c 9091 0000 		lds r25,bWy+1
 1182 0610 9CB9      		out 44-32,r25
 1183               	.LM188:
 1184 0612 232F      		mov r18,r19
 1185               	.LVL39:
 1186 0614 2827      		eor r18,r24
 1187               	.LM189:
 1188 0616 85E5      		ldi r24,lo8(85)
 1189 0618 2827      		eor r18,r24
 1190               	.LM190:
 1191 061a 2927      		eor r18,r25
 1192 061c 90E0      		ldi r25,lo8(0)
 1193               	.LVL40:
 1194 061e 00C0      		rjmp .L100
 1195               	.LVL41:
 1196               	.L103:
 1197               	.LM191:
 1198 0620 E091 0000 		lds r30,y_out
 1199               	.LVL42:
 1200 0624 F0E0      		ldi r31,lo8(0)
 1201 0626 EE0F      		lsl r30
 1202 0628 FF1F      		rol r31
 1203 062a E050      		subi r30,lo8(-(aWy))
 1204 062c F040      		sbci r31,hi8(-(aWy))
 1205 062e 8181      		ldd r24,Z+1
 1206               	.L101:
 1207               	.LM192:
 1208 0630 5D9B      		sbis 43-32,5
 1209 0632 00C0      		rjmp .L101
 1210               	.LM193:
 1211 0634 8CB9      		out 44-32,r24
 1212               	.LM194:
 1213 0636 E091 0000 		lds r30,y_out
 1214 063a F0E0      		ldi r31,lo8(0)
 1215 063c EE0F      		lsl r30
 1216 063e FF1F      		rol r31
 1217 0640 E050      		subi r30,lo8(-(aWy))
 1218 0642 F040      		sbci r31,hi8(-(aWy))
 1219 0644 E081      		ld r30,Z
 1220               	.LVL43:
 1221               	.L102:
 1222               	.LM195:
 1223 0646 5D9B      		sbis 43-32,5
 1224 0648 00C0      		rjmp .L102
 1225               	.LM196:
 1226 064a ECB9      		out 44-32,r30
 1227               	.LM197:
 1228 064c 8E27      		eor r24,r30
 1229               	.LM198:
 1230 064e 2827      		eor r18,r24
 1231               	.LM199:
 1232 0650 9F5F      		subi r25,lo8(-(1))
 1233               	.L100:
 1234 0652 9317      		cp r25,r19
 1235 0654 00F0      		brlo .L103
 1236               	.L106:
 1237               	.LM200:
 1238 0656 5D9B      		sbis 43-32,5
 1239 0658 00C0      		rjmp .L106
 1240               	.LM201:
 1241 065a 2CB9      		out 44-32,r18
 1242               	/* epilogue start */
 1243               	.LM202:
 1244 065c 0895      		ret
 1245               	.LFE25:
 1247               	.global	__vector_10
 1249               	__vector_10:
 1250               	.LFB27:
 1251               	.LM203:
 1252 065e 1F92      		push __zero_reg__
 1253 0660 0F92      		push r0
 1254 0662 0FB6      		in r0,__SREG__
 1255 0664 0F92      		push r0
 1256 0666 1124      		clr __zero_reg__
 1257 0668 8F93      		push r24
 1258 066a 9F93      		push r25
 1259               	/* prologue: Signal */
 1260               	/* frame size = 0 */
 1261               	.LM204:
 1262 066c 8091 0000 		lds r24,cykl
 1263 0670 8823      		tst r24
 1264 0672 01F0      		breq .L115
 1265 0674 8091 0000 		lds r24,cykl
 1266 0678 8150      		subi r24,lo8(-(-1))
 1267 067a 8093 0000 		sts cykl,r24
 1268               	.L115:
 1269               	.LBB52:
 1270               	.LBB53:
 1271               	.LM205:
 1272 067e 8091 0000 		lds r24,licz
 1273 0682 9091 0000 		lds r25,(licz)+1
 1274 0686 0196      		adiw r24,1
 1275 0688 9093 0000 		sts (licz)+1,r25
 1276 068c 8093 0000 		sts licz,r24
 1277               	/* epilogue start */
 1278               	.LBE53:
 1279               	.LBE52:
 1280               	.LM206:
 1281 0690 9F91      		pop r25
 1282 0692 8F91      		pop r24
 1283 0694 0F90      		pop r0
 1284 0696 0FBE      		out __SREG__,r0
 1285 0698 0F90      		pop r0
 1286 069a 1F90      		pop __zero_reg__
 1287 069c 1895      		reti
 1288               	.LFE27:
 1290               	.global	prolog
 1292               	prolog:
 1293               	.LFB28:
 1294               	.LM207:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM208:
 1298 069e 1092 0000 		sts L4,__zero_reg__
 1299 06a2 1092 0000 		sts L3,__zero_reg__
 1300 06a6 1092 0000 		sts L2,__zero_reg__
 1301 06aa 1092 0000 		sts L1,__zero_reg__
 1302               	.LM209:
 1303 06ae 1092 0000 		sts L8,__zero_reg__
 1304 06b2 1092 0000 		sts L7,__zero_reg__
 1305 06b6 1092 0000 		sts L6,__zero_reg__
 1306 06ba 1092 0000 		sts L5,__zero_reg__
 1307               	.LM210:
 1308 06be 8091 0000 		lds r24,aK1
 1309 06c2 8093 0000 		sts pK1,r24
 1310 06c6 8091 0000 		lds r24,aK2
 1311 06ca 8093 0000 		sts pK2,r24
 1312 06ce 8091 0000 		lds r24,aK3
 1313 06d2 8093 0000 		sts pK3,r24
 1314 06d6 8091 0000 		lds r24,aK4
 1315 06da 8093 0000 		sts pK4,r24
 1316               	.LM211:
 1317 06de 8091 0000 		lds r24,aK5
 1318 06e2 8093 0000 		sts pK5,r24
 1319 06e6 8091 0000 		lds r24,aK6
 1320 06ea 8093 0000 		sts pK6,r24
 1321 06ee 8091 0000 		lds r24,aK7
 1322 06f2 8093 0000 		sts pK7,r24
 1323 06f6 8091 0000 		lds r24,aK8
 1324 06fa 8093 0000 		sts pK8,r24
 1325               	/* epilogue start */
 1326               	.LM212:
 1327 06fe 0895      		ret
 1328               	.LFE28:
 1330               	.global	przerwanie
 1332               	przerwanie:
 1333               	.LFB30:
 1334               	.LM213:
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337               	.LM214:
 1338 0700 8091 0000 		lds r24,licz
 1339 0704 9091 0000 		lds r25,(licz)+1
 1340 0708 0196      		adiw r24,1
 1341 070a 9093 0000 		sts (licz)+1,r25
 1342 070e 8093 0000 		sts licz,r24
 1343               	/* epilogue start */
 1344               	.LM215:
 1345 0712 0895      		ret
 1346               	.LFE30:
 1348               	.global	komunikacja
 1350               	komunikacja:
 1351               	.LFB31:
 1352               	.LM216:
 1353               	/* prologue: function */
 1354               	/* frame size = 0 */
 1355               	/* epilogue start */
 1356               	.LM217:
 1357 0714 0895      		ret
 1358               	.LFE31:
 1360               		.data
 1361               	.LC0:
 1362 0000 4B31 3D25 		.string	"K1=%dK2=%dK3=%dK4=%d    "
 1362      644B 323D 
 1362      2564 4B33 
 1362      3D25 644B 
 1362      343D 2564 
 1363               	.LC1:
 1364 0019 4C31 3D25 		.string	"L1=%dL2=%dL3=%dL4=%d    "
 1364      644C 323D 
 1364      2564 4C33 
 1364      3D25 644C 
 1364      343D 2564 
 1365               		.text
 1366               	.global	oblicz
 1368               	oblicz:
 1369               	.LFB29:
 1370               	.LM218:
 1371 0716 FF92      		push r15
 1372 0718 0F93      		push r16
 1373 071a 1F93      		push r17
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376               	.LM219:
 1377 071c F090 0000 		lds r15,aK1
 1378 0720 F092 0000 		sts L1,r15
 1379 0724 4091 0000 		lds r20,aK2
 1380 0728 4093 0000 		sts L2,r20
 1381 072c 3091 0000 		lds r19,aK3
 1382 0730 3093 0000 		sts L3,r19
 1383 0734 2091 0000 		lds r18,aK4
 1384 0738 2093 0000 		sts L4,r18
 1385               	.LM220:
 1386 073c 5091 0000 		lds r21,aK5
 1387 0740 5093 0000 		sts L5,r21
 1388 0744 6091 0000 		lds r22,aK6
 1389 0748 6093 0000 		sts L6,r22
 1390 074c 8091 0000 		lds r24,aK7
 1391 0750 8093 0000 		sts L7,r24
 1392 0754 8091 0000 		lds r24,aK8
 1393 0758 8093 0000 		sts L8,r24
 1394 075c 9091 0000 		lds r25,pK1
 1395               	.LM221:
 1396 0760 8823      		tst r24
 1397 0762 01F0      		breq .+2
 1398 0764 00C0      		rjmp .L124
 1399               	.LM222:
 1400 0766 F916      		cp r15,r25
 1401 0768 01F0      		breq .L125
 1402 076a 90E0      		ldi r25,lo8(0)
 1403 076c 8091 0000 		lds r24,Y1
 1404 0770 8823      		tst r24
 1405 0772 01F4      		brne .L126
 1406 0774 91E0      		ldi r25,lo8(1)
 1407               	.L126:
 1408 0776 9093 0000 		sts Y1,r25
 1409               	.L125:
 1410               	.LM223:
 1411 077a 8091 0000 		lds r24,pK2
 1412 077e 4817      		cp r20,r24
 1413 0780 01F0      		breq .L127
 1414 0782 90E0      		ldi r25,lo8(0)
 1415 0784 8091 0000 		lds r24,Y2
 1416 0788 8823      		tst r24
 1417 078a 01F4      		brne .L128
 1418 078c 91E0      		ldi r25,lo8(1)
 1419               	.L128:
 1420 078e 9093 0000 		sts Y2,r25
 1421               	.L127:
 1422               	.LM224:
 1423 0792 8091 0000 		lds r24,pK3
 1424 0796 3817      		cp r19,r24
 1425 0798 01F0      		breq .L129
 1426 079a 90E0      		ldi r25,lo8(0)
 1427 079c 8091 0000 		lds r24,Y3
 1428 07a0 8823      		tst r24
 1429 07a2 01F4      		brne .L130
 1430 07a4 91E0      		ldi r25,lo8(1)
 1431               	.L130:
 1432 07a6 9093 0000 		sts Y3,r25
 1433               	.L129:
 1434               	.LM225:
 1435 07aa 8091 0000 		lds r24,pK4
 1436 07ae 2817      		cp r18,r24
 1437 07b0 01F0      		breq .L131
 1438 07b2 90E0      		ldi r25,lo8(0)
 1439 07b4 8091 0000 		lds r24,Y4
 1440 07b8 8823      		tst r24
 1441 07ba 01F4      		brne .L132
 1442 07bc 91E0      		ldi r25,lo8(1)
 1443               	.L132:
 1444 07be 9093 0000 		sts Y4,r25
 1445               	.L131:
 1446               	.LM226:
 1447 07c2 8091 0000 		lds r24,pK5
 1448 07c6 5817      		cp r21,r24
 1449 07c8 01F0      		breq .L133
 1450 07ca 90E0      		ldi r25,lo8(0)
 1451 07cc 8091 0000 		lds r24,Y5
 1452 07d0 8823      		tst r24
 1453 07d2 01F4      		brne .L134
 1454 07d4 91E0      		ldi r25,lo8(1)
 1455               	.L134:
 1456 07d6 9093 0000 		sts Y5,r25
 1457               	.L133:
 1458               	.LM227:
 1459 07da 8091 0000 		lds r24,pK6
 1460 07de 6817      		cp r22,r24
 1461 07e0 01F0      		breq .L135
 1462 07e2 90E0      		ldi r25,lo8(0)
 1463 07e4 8091 0000 		lds r24,Y6
 1464 07e8 8823      		tst r24
 1465 07ea 01F4      		brne .L136
 1466 07ec 91E0      		ldi r25,lo8(1)
 1467               	.L136:
 1468 07ee 9093 0000 		sts Y6,r25
 1469 07f2 00C0      		rjmp .L135
 1470               	.L124:
 1471               	.LM228:
 1472 07f4 F916      		cp r15,r25
 1473 07f6 01F0      		breq .L137
 1474 07f8 90E0      		ldi r25,lo8(0)
 1475 07fa 8091 0000 		lds r24,Y7
 1476 07fe 8823      		tst r24
 1477 0800 01F4      		brne .L138
 1478 0802 91E0      		ldi r25,lo8(1)
 1479               	.L138:
 1480 0804 9093 0000 		sts Y7,r25
 1481               	.L137:
 1482               	.LM229:
 1483 0808 8091 0000 		lds r24,pK2
 1484 080c 4817      		cp r20,r24
 1485 080e 01F0      		breq .L139
 1486 0810 90E0      		ldi r25,lo8(0)
 1487 0812 8091 0000 		lds r24,Y8
 1488 0816 8823      		tst r24
 1489 0818 01F4      		brne .L140
 1490 081a 91E0      		ldi r25,lo8(1)
 1491               	.L140:
 1492 081c 9093 0000 		sts Y8,r25
 1493               	.L139:
 1494               	.LM230:
 1495 0820 8091 0000 		lds r24,pK3
 1496 0824 3817      		cp r19,r24
 1497 0826 01F0      		breq .L141
 1498 0828 90E0      		ldi r25,lo8(0)
 1499 082a 8091 0000 		lds r24,Y9
 1500 082e 8823      		tst r24
 1501 0830 01F4      		brne .L142
 1502 0832 91E0      		ldi r25,lo8(1)
 1503               	.L142:
 1504 0834 9093 0000 		sts Y9,r25
 1505               	.L141:
 1506               	.LM231:
 1507 0838 8091 0000 		lds r24,pK4
 1508 083c 2817      		cp r18,r24
 1509 083e 01F0      		breq .L135
 1510 0840 90E0      		ldi r25,lo8(0)
 1511 0842 8091 0000 		lds r24,Y10
 1512 0846 8823      		tst r24
 1513 0848 01F4      		brne .L143
 1514 084a 91E0      		ldi r25,lo8(1)
 1515               	.L143:
 1516 084c 9093 0000 		sts Y10,r25
 1517               	.L135:
 1518               	.LM232:
 1519 0850 8091 0000 		lds r24,licz
 1520 0854 9091 0000 		lds r25,(licz)+1
 1521 0858 805E      		subi r24,lo8(12000)
 1522 085a 9E42      		sbci r25,hi8(12000)
 1523 085c 04F0      		brlt .L144
 1524 085e 1092 0000 		sts (licz)+1,__zero_reg__
 1525 0862 1092 0000 		sts licz,__zero_reg__
 1526               	.L144:
 1527               	.LM233:
 1528 0866 8091 0000 		lds r24,AO
 1529 086a 9091 0000 		lds r25,(AO)+1
 1530 086e 8C59      		subi r24,lo8(-(100))
 1531 0870 9F4F      		sbci r25,hi8(-(100))
 1532 0872 9093 0000 		sts (AO)+1,r25
 1533 0876 8093 0000 		sts AO,r24
 1534 087a 8091 0000 		lds r24,AO+2
 1535 087e 9091 0000 		lds r25,(AO+2)+1
 1536 0882 8853      		subi r24,lo8(-(200))
 1537 0884 9F4F      		sbci r25,hi8(-(200))
 1538 0886 9093 0000 		sts (AO+2)+1,r25
 1539 088a 8093 0000 		sts AO+2,r24
 1540               	.LM234:
 1541 088e 8091 0000 		lds r24,AO+4
 1542 0892 9091 0000 		lds r25,(AO+4)+1
 1543 0896 845D      		subi r24,lo8(-(300))
 1544 0898 9E4F      		sbci r25,hi8(-(300))
 1545 089a 9093 0000 		sts (AO+4)+1,r25
 1546 089e 8093 0000 		sts AO+4,r24
 1547 08a2 8091 0000 		lds r24,AO+6
 1548 08a6 9091 0000 		lds r25,(AO+6)+1
 1549 08aa 8057      		subi r24,lo8(-(400))
 1550 08ac 9E4F      		sbci r25,hi8(-(400))
 1551 08ae 9093 0000 		sts (AO+6)+1,r25
 1552 08b2 8093 0000 		sts AO+6,r24
 1553               	.LM235:
 1554 08b6 8091 0000 		lds r24,AO+8
 1555 08ba 9091 0000 		lds r25,(AO+8)+1
 1556 08be 8C50      		subi r24,lo8(-(500))
 1557 08c0 9E4F      		sbci r25,hi8(-(500))
 1558 08c2 9093 0000 		sts (AO+8)+1,r25
 1559 08c6 8093 0000 		sts AO+8,r24
 1560 08ca 8091 0000 		lds r24,AO+10
 1561 08ce 9091 0000 		lds r25,(AO+10)+1
 1562 08d2 885A      		subi r24,lo8(-(600))
 1563 08d4 9D4F      		sbci r25,hi8(-(600))
 1564 08d6 9093 0000 		sts (AO+10)+1,r25
 1565 08da 8093 0000 		sts AO+10,r24
 1566               	.LM236:
 1567 08de 8091 0000 		lds r24,AO+12
 1568 08e2 9091 0000 		lds r25,(AO+12)+1
 1569 08e6 8454      		subi r24,lo8(-(700))
 1570 08e8 9D4F      		sbci r25,hi8(-(700))
 1571 08ea 9093 0000 		sts (AO+12)+1,r25
 1572 08ee 8093 0000 		sts AO+12,r24
 1573 08f2 8091 0000 		lds r24,licz
 1574 08f6 9091 0000 		lds r25,(licz)+1
 1575 08fa 64E6      		ldi r22,lo8(100)
 1576 08fc 70E0      		ldi r23,hi8(100)
 1577 08fe 0E94 0000 		call __divmodhi4
 1578 0902 7093 0000 		sts (AO+14)+1,r23
 1579 0906 6093 0000 		sts AO+14,r22
 1580               	.LM237:
 1581 090a 8DB7      		in r24,__SP_L__
 1582 090c 9EB7      		in r25,__SP_H__
 1583 090e 0C97      		sbiw r24,12
 1584 0910 0FB6      		in __tmp_reg__,__SREG__
 1585 0912 F894      		cli
 1586 0914 9EBF      		out __SP_H__,r25
 1587 0916 0FBE      		out __SREG__,__tmp_reg__
 1588 0918 8DBF      		out __SP_L__,r24
 1589 091a EDB7      		in r30,__SP_L__
 1590 091c FEB7      		in r31,__SP_H__
 1591 091e 3196      		adiw r30,1
 1592 0920 00E0      		ldi r16,lo8(buf)
 1593 0922 10E0      		ldi r17,hi8(buf)
 1594 0924 ADB7      		in r26,__SP_L__
 1595 0926 BEB7      		in r27,__SP_H__
 1596 0928 1296      		adiw r26,1+1
 1597 092a 1C93      		st X,r17
 1598 092c 0E93      		st -X,r16
 1599 092e 1197      		sbiw r26,1
 1600 0930 80E0      		ldi r24,lo8(.LC0)
 1601 0932 90E0      		ldi r25,hi8(.LC0)
 1602 0934 9383      		std Z+3,r25
 1603 0936 8283      		std Z+2,r24
 1604 0938 F482      		std Z+4,r15
 1605 093a 1582      		std Z+5,__zero_reg__
 1606 093c 4683      		std Z+6,r20
 1607 093e 1782      		std Z+7,__zero_reg__
 1608 0940 3087      		std Z+8,r19
 1609 0942 1186      		std Z+9,__zero_reg__
 1610 0944 2287      		std Z+10,r18
 1611 0946 1386      		std Z+11,__zero_reg__
 1612 0948 0E94 0000 		call sprintf
 1613               	.LM238:
 1614 094c 8DB7      		in r24,__SP_L__
 1615 094e 9EB7      		in r25,__SP_H__
 1616 0950 0C96      		adiw r24,12
 1617 0952 0FB6      		in __tmp_reg__,__SREG__
 1618 0954 F894      		cli
 1619 0956 9EBF      		out __SP_H__,r25
 1620 0958 0FBE      		out __SREG__,__tmp_reg__
 1621 095a 8DBF      		out __SP_L__,r24
 1622 095c 81E0      		ldi r24,lo8(1)
 1623 095e 61E0      		ldi r22,lo8(1)
 1624 0960 0E94 0000 		call LCD_xy
 1625 0964 C801      		movw r24,r16
 1626 0966 0E94 0000 		call LCD_puts
 1627               	.LM239:
 1628 096a ADB7      		in r26,__SP_L__
 1629 096c BEB7      		in r27,__SP_H__
 1630 096e 1C97      		sbiw r26,12
 1631 0970 0FB6      		in __tmp_reg__,__SREG__
 1632 0972 F894      		cli
 1633 0974 BEBF      		out __SP_H__,r27
 1634 0976 0FBE      		out __SREG__,__tmp_reg__
 1635 0978 ADBF      		out __SP_L__,r26
 1636 097a EDB7      		in r30,__SP_L__
 1637 097c FEB7      		in r31,__SP_H__
 1638 097e 3196      		adiw r30,1
 1639 0980 1296      		adiw r26,1+1
