   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 896 040a 8093 0000 		sts X7,r24
 897               	.LM140:
 898 040e 1092 0000 		sts X8,__zero_reg__
 899 0412 37FF      		sbrs r19,7
 900 0414 00C0      		rjmp .L74
 901 0416 81E0      		ldi r24,lo8(1)
 902 0418 8093 0000 		sts X8,r24
 903               	.L74:
 904               	.LM141:
 905 041c 8091 0000 		lds r24,bWe+1
 906 0420 282F      		mov r18,r24
 907 0422 2170      		andi r18,lo8(1)
 908 0424 2093 0000 		sts X9,r18
 909               	.LM142:
 910 0428 90E0      		ldi r25,lo8(0)
 911 042a 9695      		lsr r25
 912 042c 8795      		ror r24
 913 042e 282F      		mov r18,r24
 914 0430 2170      		andi r18,lo8(1)
 915 0432 2093 0000 		sts X10,r18
 916               	.LM143:
 917 0436 9695      		lsr r25
 918 0438 8795      		ror r24
 919 043a 282F      		mov r18,r24
 920 043c 2170      		andi r18,lo8(1)
 921 043e 2093 0000 		sts X11,r18
 922               	.LM144:
 923 0442 9695      		lsr r25
 924 0444 8795      		ror r24
 925 0446 8170      		andi r24,lo8(1)
 926 0448 8093 0000 		sts X12,r24
 927 044c 80E0      		ldi r24,lo8(0)
 928               	.LVL37:
 929               	.L68:
 930               	/* epilogue start */
 931               	.LM145:
 932 044e 1F91      		pop r17
 933 0450 0F91      		pop r16
 934 0452 FF90      		pop r15
 935 0454 EF90      		pop r14
 936               	.LVL38:
 937 0456 0895      		ret
 938               	.LFE23:
 940               	.global	SYM_read
 942               	SYM_read:
 943               	.LFB24:
 944               	.LM146:
 945               	/* prologue: function */
 946               	/* frame size = 0 */
 947 0458 00C0      		rjmp .L79
 948               	.L81:
 949               	.LM147:
 950 045a 8091 0000 		lds r24,cykl
 951 045e 8823      		tst r24
 952 0460 01F0      		breq .L80
 953               	.LM148:
 954 0462 1092 0000 		sts x_in,__zero_reg__
 955               	.LM149:
 956 0466 1092 0000 		sts rozpoczeto_transmisje,__zero_reg__
 957               	.L79:
 958               	.LM150:
 959 046a 8091 0000 		lds r24,x_in
 960 046e 8823      		tst r24
 961 0470 01F4      		brne .L81
 962               	.L80:
 963               	.LM151:
 964 0472 8091 0000 		lds r24,rozpoczeto_transmisje
 965 0476 8823      		tst r24
 966 0478 01F4      		brne .+2
 967 047a 00C0      		rjmp .L83
 968               	.LM152:
 969 047c 0E94 0000 		call checkCRC
 970 0480 8823      		tst r24
 971 0482 01F4      		brne .+2
 972 0484 00C0      		rjmp .L84
 973               	.LM153:
 974 0486 6091 0000 		lds r22,frame_in+1
 975 048a 6093 0000 		sts bWe,r22
 976               	.LM154:
 977 048e 7091 0000 		lds r23,frame_in+2
 978 0492 7093 0000 		sts bWe+1,r23
 979               	.LM155:
 980 0496 8091 0000 		lds r24,IN_ILE_CALKOWITYCH
 981 049a 20E0      		ldi r18,lo8(0)
 982 049c 30E0      		ldi r19,hi8(0)
 983 049e 482F      		mov r20,r24
 984 04a0 50E0      		ldi r21,lo8(0)
 985 04a2 4F5F      		subi r20,lo8(-(1))
 986 04a4 5F4F      		sbci r21,hi8(-(1))
 987 04a6 440F      		lsl r20
 988 04a8 551F      		rol r21
 989 04aa 00C0      		rjmp .L85
 990               	.L86:
 991               	.LM156:
 992 04ac F901      		movw r30,r18
 993 04ae E050      		subi r30,lo8(-(aWe-2))
 994 04b0 F040      		sbci r31,hi8(-(aWe-2))
 995 04b2 D901      		movw r26,r18
 996 04b4 A050      		subi r26,lo8(-(frame_in))
 997 04b6 B040      		sbci r27,hi8(-(frame_in))
 998 04b8 1196      		adiw r26,1
 999 04ba 8D91      		ld r24,X+
 1000 04bc 9C91      		ld r25,X
 1001 04be 1297      		sbiw r26,1+1
 1002 04c0 9183      		std Z+1,r25
 1003 04c2 8083      		st Z,r24
 1004               	.L85:
 1005 04c4 2E5F      		subi r18,lo8(-(2))
 1006 04c6 3F4F      		sbci r19,hi8(-(2))
 1007               	.LM157:
 1008 04c8 2417      		cp r18,r20
 1009 04ca 3507      		cpc r19,r21
 1010 04cc 01F4      		brne .L86
 1011               	.LM158:
 1012 04ce 862F      		mov r24,r22
 1013 04d0 8170      		andi r24,lo8(1)
 1014 04d2 8093 0000 		sts X1,r24
 1015               	.LM159:
 1016 04d6 862F      		mov r24,r22
 1017 04d8 90E0      		ldi r25,lo8(0)
 1018 04da 9695      		lsr r25
 1019 04dc 8795      		ror r24
 1020 04de 282F      		mov r18,r24
 1021 04e0 2170      		andi r18,lo8(1)
 1022 04e2 2093 0000 		sts X2,r18
 1023               	.LM160:
 1024 04e6 9695      		lsr r25
 1025 04e8 8795      		ror r24
 1026 04ea 282F      		mov r18,r24
 1027 04ec 2170      		andi r18,lo8(1)
 1028 04ee 2093 0000 		sts X3,r18
 1029               	.LM161:
 1030 04f2 9695      		lsr r25
 1031 04f4 8795      		ror r24
 1032 04f6 282F      		mov r18,r24
 1033 04f8 2170      		andi r18,lo8(1)
 1034 04fa 2093 0000 		sts X4,r18
 1035               	.LM162:
 1036 04fe 9695      		lsr r25
 1037 0500 8795      		ror r24
 1038 0502 282F      		mov r18,r24
 1039 0504 2170      		andi r18,lo8(1)
 1040 0506 2093 0000 		sts X5,r18
 1041               	.LM163:
 1042 050a 9695      		lsr r25
 1043 050c 8795      		ror r24
 1044 050e 282F      		mov r18,r24
 1045 0510 2170      		andi r18,lo8(1)
 1046 0512 2093 0000 		sts X6,r18
 1047               	.LM164:
 1048 0516 9695      		lsr r25
 1049 0518 8795      		ror r24
 1050 051a 8170      		andi r24,lo8(1)
 1051 051c 8093 0000 		sts X7,r24
 1052               	.LM165:
 1053 0520 1092 0000 		sts X8,__zero_reg__
 1054 0524 67FF      		sbrs r22,7
 1055 0526 00C0      		rjmp .L87
 1056 0528 81E0      		ldi r24,lo8(1)
 1057 052a 8093 0000 		sts X8,r24
 1058               	.L87:
 1059               	.LM166:
 1060 052e 872F      		mov r24,r23
 1061 0530 8170      		andi r24,lo8(1)
 1062 0532 8093 0000 		sts X9,r24
 1063               	.LM167:
 1064 0536 872F      		mov r24,r23
 1065 0538 90E0      		ldi r25,lo8(0)
 1066 053a 9695      		lsr r25
 1067 053c 8795      		ror r24
 1068 053e 282F      		mov r18,r24
 1069 0540 2170      		andi r18,lo8(1)
 1070 0542 2093 0000 		sts X10,r18
 1071               	.LM168:
 1072 0546 9695      		lsr r25
 1073 0548 8795      		ror r24
 1074 054a 282F      		mov r18,r24
 1075 054c 2170      		andi r18,lo8(1)
 1076 054e 2093 0000 		sts X11,r18
 1077               	.LM169:
 1078 0552 9695      		lsr r25
 1079 0554 8795      		ror r24
 1080 0556 8170      		andi r24,lo8(1)
 1081 0558 8093 0000 		sts X12,r24
 1082               	.L84:
 1083               	.LM170:
 1084 055c 1092 0000 		sts rozpoczeto_transmisje,__zero_reg__
 1085 0560 81E0      		ldi r24,lo8(1)
 1086               	.L83:
 1087               	.LM171:
 1088 0562 0895      		ret
 1089               	.LFE24:
 1091               	.global	SYM_send
 1093               	SYM_send:
 1094               	.LFB25:
 1095               	.LM172:
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	.LM173:
 1099 0564 1092 0000 		sts bWy,__zero_reg__
 1100               	.LM174:
 1101 0568 8091 0000 		lds r24,Y1
 1102 056c 8823      		tst r24
 1103 056e 01F0      		breq .L90
 1104 0570 81E0      		ldi r24,lo8(1)
 1105 0572 8093 0000 		sts bWy,r24
 1106               	.L90:
 1107               	.LM175:
 1108 0576 8091 0000 		lds r24,Y2
 1109 057a 8823      		tst r24
 1110 057c 01F0      		breq .L91
 1111 057e 8091 0000 		lds r24,bWy
 1112 0582 8260      		ori r24,lo8(2)
 1113 0584 8093 0000 		sts bWy,r24
 1114               	.L91:
 1115               	.LM176:
 1116 0588 8091 0000 		lds r24,Y3
 1117 058c 8823      		tst r24
 1118 058e 01F0      		breq .L92
 1119 0590 8091 0000 		lds r24,bWy
 1120 0594 8460      		ori r24,lo8(4)
 1121 0596 8093 0000 		sts bWy,r24
 1122               	.L92:
 1123               	.LM177:
 1124 059a 8091 0000 		lds r24,Y4
 1125 059e 8823      		tst r24
 1126 05a0 01F0      		breq .L93
 1127 05a2 8091 0000 		lds r24,bWy
 1128 05a6 8860      		ori r24,lo8(8)
 1129 05a8 8093 0000 		sts bWy,r24
 1130               	.L93:
 1131               	.LM178:
 1132 05ac 8091 0000 		lds r24,Y5
 1133 05b0 8823      		tst r24
 1134 05b2 01F0      		breq .L94
 1135 05b4 8091 0000 		lds r24,bWy
 1136 05b8 8061      		ori r24,lo8(16)
 1137 05ba 8093 0000 		sts bWy,r24
 1138               	.L94:
 1139               	.LM179:
 1140 05be 8091 0000 		lds r24,Y6
 1141 05c2 8823      		tst r24
 1142 05c4 01F0      		breq .L95
 1143 05c6 8091 0000 		lds r24,bWy
 1144 05ca 8062      		ori r24,lo8(32)
 1145 05cc 8093 0000 		sts bWy,r24
 1146               	.L95:
 1147               	.LM180:
 1148 05d0 8091 0000 		lds r24,Y7
 1149 05d4 8823      		tst r24
 1150 05d6 01F0      		breq .L96
 1151 05d8 8091 0000 		lds r24,bWy
 1152 05dc 8064      		ori r24,lo8(64)
 1153 05de 8093 0000 		sts bWy,r24
 1154               	.L96:
 1155               	.LM181:
 1156 05e2 8091 0000 		lds r24,Y8
 1157 05e6 8823      		tst r24
 1158 05e8 01F0      		breq .L107
 1159 05ea 8091 0000 		lds r24,bWy
 1160 05ee 8068      		ori r24,lo8(-128)
 1161 05f0 8093 0000 		sts bWy,r24
 1162               	.L107:
 1163               	.LM182:
 1164 05f4 5D9B      		sbis 43-32,5
 1165 05f6 00C0      		rjmp .L107
 1166               	.LM183:
 1167 05f8 3091 0000 		lds r19,OUT_ILE_CALKOWITYCH
 1168 05fc 3CB9      		out 44-32,r19
 1169               	.L98:
 1170               	.LM184:
 1171 05fe 5D9B      		sbis 43-32,5
 1172 0600 00C0      		rjmp .L98
 1173               	.LM185:
 1174 0602 8091 0000 		lds r24,bWy
 1175 0606 8CB9      		out 44-32,r24
 1176               	.L99:
 1177               	.LM186:
 1178 0608 5D9B      		sbis 43-32,5
 1179 060a 00C0      		rjmp .L99
 1180               	.LM187:
 1181 060c 9091 0000 		lds r25,bWy+1
 1182 0610 9CB9      		out 44-32,r25
 1183               	.LM188:
 1184 0612 232F      		mov r18,r19
 1185               	.LVL39:
 1186 0614 2827      		eor r18,r24
 1187               	.LM189:
 1188 0616 85E5      		ldi r24,lo8(85)
 1189 0618 2827      		eor r18,r24
 1190               	.LM190:
 1191 061a 2927      		eor r18,r25
 1192 061c 90E0      		ldi r25,lo8(0)
 1193               	.LVL40:
 1194 061e 00C0      		rjmp .L100
 1195               	.LVL41:
 1196               	.L103:
 1197               	.LM191:
 1198 0620 E091 0000 		lds r30,y_out
 1199               	.LVL42:
 1200 0624 F0E0      		ldi r31,lo8(0)
 1201 0626 EE0F      		lsl r30
 1202 0628 FF1F      		rol r31
 1203 062a E050      		subi r30,lo8(-(aWy))
 1204 062c F040      		sbci r31,hi8(-(aWy))
 1205 062e 8181      		ldd r24,Z+1
 1206               	.L101:
 1207               	.LM192:
 1208 0630 5D9B      		sbis 43-32,5
 1209 0632 00C0      		rjmp .L101
 1210               	.LM193:
 1211 0634 8CB9      		out 44-32,r24
 1212               	.LM194:
 1213 0636 E091 0000 		lds r30,y_out
 1214 063a F0E0      		ldi r31,lo8(0)
 1215 063c EE0F      		lsl r30
 1216 063e FF1F      		rol r31
 1217 0640 E050      		subi r30,lo8(-(aWy))
 1218 0642 F040      		sbci r31,hi8(-(aWy))
 1219 0644 E081      		ld r30,Z
 1220               	.LVL43:
 1221               	.L102:
 1222               	.LM195:
 1223 0646 5D9B      		sbis 43-32,5
 1224 0648 00C0      		rjmp .L102
 1225               	.LM196:
 1226 064a ECB9      		out 44-32,r30
 1227               	.LM197:
 1228 064c 8E27      		eor r24,r30
 1229               	.LM198:
 1230 064e 2827      		eor r18,r24
 1231               	.LM199:
 1232 0650 9F5F      		subi r25,lo8(-(1))
 1233               	.L100:
 1234 0652 9317      		cp r25,r19
 1235 0654 00F0      		brlo .L103
 1236               	.L106:
 1237               	.LM200:
 1238 0656 5D9B      		sbis 43-32,5
 1239 0658 00C0      		rjmp .L106
 1240               	.LM201:
 1241 065a 2CB9      		out 44-32,r18
 1242               	/* epilogue start */
 1243               	.LM202:
 1244 065c 0895      		ret
 1245               	.LFE25:
 1247               	.global	__vector_10
 1249               	__vector_10:
 1250               	.LFB27:
 1251               	.LM203:
 1252 065e 1F92      		push __zero_reg__
 1253 0660 0F92      		push r0
 1254 0662 0FB6      		in r0,__SREG__
 1255 0664 0F92      		push r0
 1256 0666 1124      		clr __zero_reg__
 1257 0668 8F93      		push r24
 1258 066a 9F93      		push r25
 1259               	/* prologue: Signal */
 1260               	/* frame size = 0 */
 1261               	.LM204:
 1262 066c 8091 0000 		lds r24,cykl
 1263 0670 8823      		tst r24
 1264 0672 01F0      		breq .L115
 1265 0674 8091 0000 		lds r24,cykl
 1266 0678 8150      		subi r24,lo8(-(-1))
 1267 067a 8093 0000 		sts cykl,r24
 1268               	.L115:
 1269               	.LBB54:
 1270               	.LBB55:
 1271               	.LM205:
 1272 067e 8091 0000 		lds r24,licz
 1273 0682 9091 0000 		lds r25,(licz)+1
 1274 0686 0196      		adiw r24,1
 1275 0688 9093 0000 		sts (licz)+1,r25
 1276 068c 8093 0000 		sts licz,r24
 1277               	/* epilogue start */
 1278               	.LBE55:
 1279               	.LBE54:
 1280               	.LM206:
 1281 0690 9F91      		pop r25
 1282 0692 8F91      		pop r24
 1283 0694 0F90      		pop r0
 1284 0696 0FBE      		out __SREG__,r0
 1285 0698 0F90      		pop r0
 1286 069a 1F90      		pop __zero_reg__
 1287 069c 1895      		reti
 1288               	.LFE27:
 1290               	.global	prolog
 1292               	prolog:
 1293               	.LFB28:
 1294               	.LM207:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM208:
 1298 069e 1092 0000 		sts L4,__zero_reg__
 1299 06a2 1092 0000 		sts L3,__zero_reg__
 1300 06a6 1092 0000 		sts L2,__zero_reg__
 1301 06aa 1092 0000 		sts L1,__zero_reg__
 1302               	/* epilogue start */
 1303               	.LM209:
 1304 06ae 0895      		ret
 1305               	.LFE28:
 1307               	.global	przerwanie
 1309               	przerwanie:
 1310               	.LFB30:
 1311               	.LM210:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM211:
 1315 06b0 8091 0000 		lds r24,licz
 1316 06b4 9091 0000 		lds r25,(licz)+1
 1317 06b8 0196      		adiw r24,1
 1318 06ba 9093 0000 		sts (licz)+1,r25
 1319 06be 8093 0000 		sts licz,r24
 1320               	/* epilogue start */
 1321               	.LM212:
 1322 06c2 0895      		ret
 1323               	.LFE30:
 1325               	.global	komunikacja
 1327               	komunikacja:
 1328               	.LFB31:
 1329               	.LM213:
 1330               	/* prologue: function */
 1331               	/* frame size = 0 */
 1332               	/* epilogue start */
 1333               	.LM214:
 1334 06c4 0895      		ret
 1335               	.LFE31:
 1337               		.data
 1338               	.LC0:
 1339 0000 4B31 3D25 		.string	"K1=%dK2=%dK3=%dK4=%d    "
 1339      644B 323D 
 1339      2564 4B33 
 1339      3D25 644B 
 1339      343D 2564 
 1340               	.LC1:
 1341 0019 4C31 3D25 		.string	"L1=%dL2=%dL3=%dL4=%d    "
 1341      644C 323D 
 1341      2564 4C33 
 1341      3D25 644C 
 1341      343D 2564 
 1342               		.text
 1343               	.global	oblicz
 1345               	oblicz:
 1346               	.LFB29:
 1347               	.LM215:
 1348 06c6 FF92      		push r15
 1349 06c8 0F93      		push r16
 1350 06ca 1F93      		push r17
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353               	.LM216:
 1354 06cc F090 0000 		lds r15,aK1
 1355 06d0 F092 0000 		sts L1,r15
 1356 06d4 4091 0000 		lds r20,aK2
 1357 06d8 4093 0000 		sts L2,r20
 1358 06dc 3091 0000 		lds r19,aK3
 1359 06e0 3093 0000 		sts L3,r19
 1360 06e4 2091 0000 		lds r18,aK4
 1361 06e8 2093 0000 		sts L4,r18
 1362               	.LM217:
 1363 06ec FF20      		tst r15
 1364 06ee 01F0      		breq .L124
 1365 06f0 81E0      		ldi r24,lo8(1)
 1366 06f2 8093 0000 		sts Y1,r24
 1367 06f6 00C0      		rjmp .L125
 1368               	.L124:
 1369 06f8 1092 0000 		sts Y1,__zero_reg__
 1370               	.L125:
 1371               	.LM218:
 1372 06fc 4423      		tst r20
 1373 06fe 01F0      		breq .L126
 1374 0700 81E0      		ldi r24,lo8(1)
 1375 0702 8093 0000 		sts Y2,r24
 1376 0706 00C0      		rjmp .L127
 1377               	.L126:
 1378 0708 1092 0000 		sts Y2,__zero_reg__
 1379               	.L127:
 1380               	.LM219:
 1381 070c 3323      		tst r19
 1382 070e 01F0      		breq .L128
 1383 0710 81E0      		ldi r24,lo8(1)
 1384 0712 8093 0000 		sts Y3,r24
 1385 0716 00C0      		rjmp .L129
 1386               	.L128:
 1387 0718 1092 0000 		sts Y3,__zero_reg__
 1388               	.L129:
 1389               	.LM220:
 1390 071c 2223      		tst r18
 1391 071e 01F0      		breq .L130
 1392 0720 81E0      		ldi r24,lo8(1)
 1393 0722 8093 0000 		sts Y7,r24
 1394               	.LM221:
 1395 0726 8093 0000 		sts Y6,r24
 1396 072a 00C0      		rjmp .L131
 1397               	.L130:
 1398               	.LM222:
 1399 072c 1092 0000 		sts Y7,__zero_reg__
 1400               	.LM223:
 1401 0730 1092 0000 		sts Y6,__zero_reg__
 1402               	.L131:
 1403               	.LM224:
 1404 0734 8091 0000 		lds r24,licz
 1405 0738 9091 0000 		lds r25,(licz)+1
 1406 073c 805E      		subi r24,lo8(12000)
 1407 073e 9E42      		sbci r25,hi8(12000)
 1408 0740 04F0      		brlt .L132
 1409 0742 1092 0000 		sts (licz)+1,__zero_reg__
 1410 0746 1092 0000 		sts licz,__zero_reg__
 1411               	.L132:
 1412               	.LM225:
 1413 074a 8091 0000 		lds r24,AO
 1414 074e 9091 0000 		lds r25,(AO)+1
 1415 0752 8C59      		subi r24,lo8(-(100))
 1416 0754 9F4F      		sbci r25,hi8(-(100))
 1417 0756 9093 0000 		sts (AO)+1,r25
 1418 075a 8093 0000 		sts AO,r24
 1419 075e 8091 0000 		lds r24,AO+2
 1420 0762 9091 0000 		lds r25,(AO+2)+1
 1421 0766 8853      		subi r24,lo8(-(200))
 1422 0768 9F4F      		sbci r25,hi8(-(200))
 1423 076a 9093 0000 		sts (AO+2)+1,r25
 1424 076e 8093 0000 		sts AO+2,r24
 1425               	.LM226:
 1426 0772 8091 0000 		lds r24,AO+4
 1427 0776 9091 0000 		lds r25,(AO+4)+1
 1428 077a 845D      		subi r24,lo8(-(300))
 1429 077c 9E4F      		sbci r25,hi8(-(300))
 1430 077e 9093 0000 		sts (AO+4)+1,r25
 1431 0782 8093 0000 		sts AO+4,r24
 1432 0786 8091 0000 		lds r24,AO+6
 1433 078a 9091 0000 		lds r25,(AO+6)+1
 1434 078e 8057      		subi r24,lo8(-(400))
 1435 0790 9E4F      		sbci r25,hi8(-(400))
 1436 0792 9093 0000 		sts (AO+6)+1,r25
 1437 0796 8093 0000 		sts AO+6,r24
 1438               	.LM227:
 1439 079a 8091 0000 		lds r24,AO+8
 1440 079e 9091 0000 		lds r25,(AO+8)+1
 1441 07a2 8C50      		subi r24,lo8(-(500))
 1442 07a4 9E4F      		sbci r25,hi8(-(500))
 1443 07a6 9093 0000 		sts (AO+8)+1,r25
 1444 07aa 8093 0000 		sts AO+8,r24
 1445 07ae 8091 0000 		lds r24,AO+10
 1446 07b2 9091 0000 		lds r25,(AO+10)+1
 1447 07b6 885A      		subi r24,lo8(-(600))
 1448 07b8 9D4F      		sbci r25,hi8(-(600))
 1449 07ba 9093 0000 		sts (AO+10)+1,r25
 1450 07be 8093 0000 		sts AO+10,r24
 1451               	.LM228:
 1452 07c2 8091 0000 		lds r24,AO+12
 1453 07c6 9091 0000 		lds r25,(AO+12)+1
 1454 07ca 8454      		subi r24,lo8(-(700))
 1455 07cc 9D4F      		sbci r25,hi8(-(700))
 1456 07ce 9093 0000 		sts (AO+12)+1,r25
 1457 07d2 8093 0000 		sts AO+12,r24
 1458 07d6 8091 0000 		lds r24,licz
 1459 07da 9091 0000 		lds r25,(licz)+1
 1460 07de 64E6      		ldi r22,lo8(100)
 1461 07e0 70E0      		ldi r23,hi8(100)
 1462 07e2 0E94 0000 		call __divmodhi4
 1463 07e6 7093 0000 		sts (AO+14)+1,r23
 1464 07ea 6093 0000 		sts AO+14,r22
 1465               	.LM229:
 1466 07ee 8DB7      		in r24,__SP_L__
 1467 07f0 9EB7      		in r25,__SP_H__
 1468 07f2 0C97      		sbiw r24,12
 1469 07f4 0FB6      		in __tmp_reg__,__SREG__
 1470 07f6 F894      		cli
 1471 07f8 9EBF      		out __SP_H__,r25
 1472 07fa 0FBE      		out __SREG__,__tmp_reg__
 1473 07fc 8DBF      		out __SP_L__,r24
 1474 07fe EDB7      		in r30,__SP_L__
 1475 0800 FEB7      		in r31,__SP_H__
 1476 0802 3196      		adiw r30,1
 1477 0804 00E0      		ldi r16,lo8(buf)
 1478 0806 10E0      		ldi r17,hi8(buf)
 1479 0808 ADB7      		in r26,__SP_L__
 1480 080a BEB7      		in r27,__SP_H__
 1481 080c 1296      		adiw r26,1+1
 1482 080e 1C93      		st X,r17
 1483 0810 0E93      		st -X,r16
 1484 0812 1197      		sbiw r26,1
 1485 0814 80E0      		ldi r24,lo8(.LC0)
 1486 0816 90E0      		ldi r25,hi8(.LC0)
 1487 0818 9383      		std Z+3,r25
 1488 081a 8283      		std Z+2,r24
 1489 081c F482      		std Z+4,r15
 1490 081e 1582      		std Z+5,__zero_reg__
 1491 0820 4683      		std Z+6,r20
 1492 0822 1782      		std Z+7,__zero_reg__
 1493 0824 3087      		std Z+8,r19
 1494 0826 1186      		std Z+9,__zero_reg__
 1495 0828 2287      		std Z+10,r18
 1496 082a 1386      		std Z+11,__zero_reg__
 1497 082c 0E94 0000 		call sprintf
 1498               	.LM230:
 1499 0830 8DB7      		in r24,__SP_L__
 1500 0832 9EB7      		in r25,__SP_H__
 1501 0834 0C96      		adiw r24,12
 1502 0836 0FB6      		in __tmp_reg__,__SREG__
 1503 0838 F894      		cli
 1504 083a 9EBF      		out __SP_H__,r25
 1505 083c 0FBE      		out __SREG__,__tmp_reg__
 1506 083e 8DBF      		out __SP_L__,r24
 1507 0840 81E0      		ldi r24,lo8(1)
 1508 0842 61E0      		ldi r22,lo8(1)
 1509 0844 0E94 0000 		call LCD_xy
 1510 0848 C801      		movw r24,r16
 1511 084a 0E94 0000 		call LCD_puts
 1512               	.LM231:
 1513 084e ADB7      		in r26,__SP_L__
 1514 0850 BEB7      		in r27,__SP_H__
 1515 0852 1C97      		sbiw r26,12
 1516 0854 0FB6      		in __tmp_reg__,__SREG__
 1517 0856 F894      		cli
 1518 0858 BEBF      		out __SP_H__,r27
 1519 085a 0FBE      		out __SREG__,__tmp_reg__
 1520 085c ADBF      		out __SP_L__,r26
 1521 085e EDB7      		in r30,__SP_L__
 1522 0860 FEB7      		in r31,__SP_H__
 1523 0862 3196      		adiw r30,1
 1524 0864 1296      		adiw r26,1+1
 1525 0866 1C93      		st X,r17
 1526 0868 0E93      		st -X,r16
 1527 086a 1197      		sbiw r26,1
 1528 086c 80E0      		ldi r24,lo8(.LC1)
 1529 086e 90E0      		ldi r25,hi8(.LC1)
 1530 0870 9383      		std Z+3,r25
 1531 0872 8283      		std Z+2,r24
 1532 0874 8091 0000 		lds r24,L1
 1533 0878 8483      		std Z+4,r24
 1534 087a 1582      		std Z+5,__zero_reg__
 1535 087c 8091 0000 		lds r24,L2
 1536 0880 8683      		std Z+6,r24
 1537 0882 1782      		std Z+7,__zero_reg__
 1538 0884 8091 0000 		lds r24,L3
 1539 0888 8087      		std Z+8,r24
 1540 088a 1186      		std Z+9,__zero_reg__
 1541 088c 8091 0000 		lds r24,L4
 1542 0890 8287      		std Z+10,r24
 1543 0892 1386      		std Z+11,__zero_reg__
 1544 0894 0E94 0000 		call sprintf
 1545               	.LM232:
 1546 0898 8DB7      		in r24,__SP_L__
 1547 089a 9EB7      		in r25,__SP_H__
 1548 089c 0C96      		adiw r24,12
 1549 089e 0FB6      		in __tmp_reg__,__SREG__
 1550 08a0 F894      		cli
 1551 08a2 9EBF      		out __SP_H__,r25
 1552 08a4 0FBE      		out __SREG__,__tmp_reg__
 1553 08a6 8DBF      		out __SP_L__,r24
 1554 08a8 81E0      		ldi r24,lo8(1)
 1555 08aa 62E0      		ldi r22,lo8(2)
 1556 08ac 0E94 0000 		call LCD_xy
 1557 08b0 C801      		movw r24,r16
 1558 08b2 0E94 0000 		call LCD_puts
 1559               	/* epilogue start */
 1560               	.LM233:
 1561 08b6 1F91      		pop r17
 1562 08b8 0F91      		pop r16
 1563 08ba FF90      		pop r15
 1564 08bc 0895      		ret
 1565               	.LFE29:
 1567               	.global	main
 1569               	main:
 1570               	.LFB26:
 1571               	.LM234:
 1572 08be 1F93      		push r17
 1573               	/* prologue: function */
 1574               	/* frame size = 0 */
 1575               	.LM235:
 1576 08c0 8FEF      		ldi r24,lo8(-1)
 1577 08c2 8ABB      		out 58-32,r24
 1578               	.LM236:
 1579 08c4 17BA      		out 55-32,__zero_reg__
 1580               	.LM237:
 1581 08c6 8BBB      		out 59-32,r24
 1582               	.LM238:
 1583 08c8 88BB      		out 56-32,r24
 1584               	.LM239:
 1585 08ca 8CE0      		ldi r24,lo8(12)
 1586 08cc 83BF      		out 83-32,r24
 1587               	.LM240:
 1588 08ce 8CE7      		ldi r24,lo8(124)
 1589 08d0 8CBF      		out 92-32,r24
 1590               	.LM241:
 1591 08d2 82E0      		ldi r24,lo8(2)
 1592 08d4 89BF      		out 89-32,r24
 1593               	.LM242:
 1594               	/* #APP */
 1595               	 ;  57 "../Include/spsym.h" 1
 1596 08d6 7894      		sei
 1597               	 ;  0 "" 2
 1598               	.LM243:
 1599               	/* #NOAPP */
 1600 08d8 0E94 0000 		call LCD_init
 1601               	.LM244:
 1602 08dc 60E0      		ldi r22,lo8(19200)
 1603 08de 7BE4      		ldi r23,hi8(19200)
 1604 08e0 80E0      		ldi r24,hlo8(19200)
 1605 08e2 90E0      		ldi r25,hhi8(19200)
 1606 08e4 40E0      		ldi r20,lo8(0)
 1607 08e6 20E0      		ldi r18,lo8(0)
 1608 08e8 0E94 0000 		call SYM_init
 1609               	.LBB56:
 1610               	.LBB57:
 1611               	.LM245:
 1612 08ec 1092 0000 		sts L4,__zero_reg__
 1613 08f0 1092 0000 		sts L3,__zero_reg__
 1614 08f4 1092 0000 		sts L2,__zero_reg__
 1615 08f8 1092 0000 		sts L1,__zero_reg__
 1616               	.LBE57:
 1617               	.LBE56:
 1618               	.LM246:
 1619 08fc 19E1      		ldi r17,lo8(25)
 1620               	.L136:
 1621 08fe 1093 0000 		sts cykl,r17
 1622               	.LM247:
 1623 0902 0E94 0000 		call oblicz
 1624               	.L135:
 1625               	.LM248:
 1626 0906 8091 0000 		lds r24,cykl
 1627 090a 8823      		tst r24
 1628 090c 01F4      		brne .L135
 1629 090e 00C0      		rjmp .L136
 1630               	.LFE26:
 1632               	.global	bWe
 1633               	.global	bWe
 1634               		.section .bss
 1637               	bWe:
 1638 0000 0000      		.skip 2,0
 1639               	.global	bWy
 1640               	.global	bWy
 1643               	bWy:
 1644 0002 0000      		.skip 2,0
 1645               	.global	IN_ILE_CALKOWITYCH
 1646               	.global	IN_ILE_CALKOWITYCH
 1649               	IN_ILE_CALKOWITYCH:
 1650 0004 00        		.skip 1,0
 1651               	.global	OUT_ILE_CALKOWITYCH
